/cle
/prep7
k,1,0.003,0.053000000000000005,0.003
k,2,0.003,0.053000000000000005,-0.087
k,3,0.003,0.053000000000000005,-0.177
k,4,0.003,0.053000000000000005,-0.267
k,5,0.003,0.053000000000000005,-0.357
k,6,0.003,0.053000000000000005,-0.44699999999999995
k,7,0.003,0.053000000000000005,-0.537
k,8,0.003,0.053000000000000005,-0.627
k,9,0.003,0.053000000000000005,-0.717
k,10,-0.083,0.053000000000000005,0.003
k,11,-0.083,0.053000000000000005,-0.087
k,12,-0.083,0.053000000000000005,-0.177
k,13,-0.083,0.053000000000000005,-0.267
k,14,-0.083,0.053000000000000005,-0.357
k,15,-0.083,0.053000000000000005,-0.44699999999999995
k,16,-0.083,0.053000000000000005,-0.537
k,17,-0.083,0.053000000000000005,-0.627
k,18,-0.083,0.053000000000000005,-0.717
k,19,0.003,-0.078,0.003
k,20,0.003,-0.078,-0.087
k,21,0.003,-0.078,-0.177
k,22,0.003,-0.078,-0.267
k,23,0.003,-0.078,-0.357
k,24,0.003,-0.078,-0.44699999999999995
k,25,0.003,-0.078,-0.537
k,26,0.003,-0.078,-0.627
k,27,0.003,-0.078,-0.717
k,28,-0.083,-0.078,0.003
k,29,-0.083,-0.078,-0.087
k,30,-0.083,-0.078,-0.177
k,31,-0.083,-0.078,-0.267
k,32,-0.083,-0.078,-0.357
k,33,-0.083,-0.078,-0.44699999999999995
k,34,-0.083,-0.078,-0.537
k,35,-0.083,-0.078,-0.627
k,36,-0.083,-0.078,-0.717
